"Salary","pred_nn3","Salary-pred_nn3"
475,552.777972333241,-77.7779723332412
480,639.423874634243,-159.423874634243
500,1165.74604290043,-665.74604290043
91.5,255.422122455628,-163.922122455628
750,701.997924135526,48.0020758644738
70,179.363494286845,-109.363494286845
100,77.7796986040426,22.2203013959574
75,152.667609020495,-77.6676090204954
1100,938.371197601371,161.628802398629
517.143,1111.06185573725,-593.918855737248
512.5,406.829736618106,105.670263381894
550,484.233779849473,65.766220150527
700,369.426281520203,330.573718479797
240,467.254437220747,-227.254437220747
775,1230.52226056593,-455.522260565931
175,92.9925422312728,82.0074577687272
135,292.700058689387,-157.700058689387
100,286.918901784903,-186.918901784903
115,262.259483761494,-147.259483761494
600,603.940135806842,-3.94013580684214
776.667,1236.32876103923,-459.661761039233
765,841.409716357773,-76.4097163577729
708.333,450.47720054023,257.85579945977
750,565.870061994704,184.129938005296
625,777.589459582476,-152.589459582476
900,1132.72860986393,-232.728609863927
110,178.79649475788,-68.7964947578797
612.5,519.778511436969,92.7214885630308
300,187.949700776383,112.050299223617
850,764.645664283213,85.3543357167873
90,186.678931666733,-96.6789316667329
67.5,162.737759063648,-95.2377590636482
180,200.914413139705,-20.9144131397048
305,253.74425245977,51.2557475402295
215,296.619916006807,-81.6199160068068
247.5,198.418606987285,49.0813930127146
815,822.152056730723,-7.15205673072319
875,809.420846529807,65.5791534701925
70,253.253807516687,-183.253807516687
1200,914.765322712596,285.234677287404
675,868.474524352289,-193.474524352289
415,174.592714050846,240.407285949154
340,438.74285180051,-98.7428518005095
416.667,488.590267235103,-71.9232672351028
1350,1106.49710433594,243.502895664059
90,75.8167862611223,14.1832137388777
275,408.846775642045,-133.846775642045
230,166.129450552476,63.870549447524
225,338.60070751949,-113.60070751949
950,1174.13989828545,-224.139898285448
75,114.052191482255,-39.0521914822552
105,221.274962177259,-116.274962177259
320,608.526258581674,-288.526258581674
850,936.065311841876,-86.0653118418761
535,1202.91310011247,-667.913100112474
933.333,1284.00225590865,-350.669255908647
850,675.095998116744,174.904001883256
210,310.476628763553,-100.476628763553
325,465.366853288684,-140.366853288684
275,190.623109469942,84.3768905300576
450,728.4889993506,-278.4889993506
1975,920.176665566582,1054.82333443342
1900,1342.40329544768,557.596704552318
600,800.715875812333,-200.715875812333
1041.667,1339.42559300358,-297.758593003579
110,197.85248642833,-87.8524864283301
260,379.325543860333,-119.325543860333
475,298.237776525907,176.762223474093
431.5,217.018890980892,214.481109019108
1220,737.242960566407,482.757039433593
70,101.321125214469,-31.3211252144691
145,183.515584270828,-38.5155842708285
595,467.140019097749,127.859980902251
1861.46,1383.90833120148,477.551668798521
300,346.83305329819,-46.83305329819
490,499.902498881245,-9.90249888124458
2460,1499.52923904444,960.470760955556
375,236.298117339587,138.701882660413
750,946.613195953197,-196.613195953197
1175,628.235742549893,546.764257450107
70,83.4187308289663,-13.4187308289663
1500,1160.988512109,339.011487891004
385,379.692011101579,5.30798889842129
1925.571,1419.23743782128,506.33356217872
215,471.500313788815,-256.500313788815
900,664.784379718983,235.215620281017
155,129.494208300944,25.5057916990564
700,710.360437495822,-10.3604374958217
535,771.446985689204,-236.446985689204
362.5,308.095437539397,54.4045624606027
733.333,923.071212223822,-189.738212223822
200,753.338894692454,-553.338894692454
400,497.400798006705,-97.4007980067051
400,458.67631925191,-58.6763192519099
737.5,824.896752985253,-87.3967529852526
500,417.614513033421,82.3854869665786
600,692.378204161437,-92.3782041614372
662.5,620.444917581589,42.0550824184106
950,906.556708124581,43.4432918754187
750,648.384069644097,101.615930355903
297.5,397.723705421802,-100.223705421802
325,488.382700063421,-163.382700063421
87.5,118.733718983485,-31.233718983485
175,280.983581266662,-105.983581266662
90,307.348795546294,-217.348795546294
1237.5,813.259888041363,424.240111958637
430,621.627847431626,-191.627847431626
100,284.727259643598,-184.727259643598
165,234.72535617385,-69.7253561738503
250,444.713588798401,-194.713588798401
1300,873.384132250159,426.615867749841
773.333,943.217892109706,-169.884892109706
1008.333,761.818826926505,246.514173073495
275,253.182264064014,21.8177359359855
775,662.980084741452,112.019915258548
850,661.518499970083,188.481500029917
365,422.323375293606,-57.3233752936056
95,132.818105066125,-37.8181050661249
110,213.258063017342,-103.258063017342
100,622.646495767403,-522.646495767403
277.5,644.687945226598,-367.187945226598
80,131.044569387333,-51.0445693873326
600,668.881932703239,-68.881932703239
200,297.574695317605,-97.5746953176047
657,867.943227797467,-210.943227797467
75,203.253438966024,-128.253438966024
2412.5,1574.22834839626,838.271651603735
250,378.778454411959,-128.778454411959
155,246.502897337072,-91.5028973370721
640,579.668092318062,60.3319076819375
300,228.163986827681,71.8360131723186
110,31.1234064257235,78.8765935742765
825,787.635617677415,37.3643823225852
195,310.345801964475,-115.345801964475
450,524.393580700707,-74.3935807007068
630,392.924826216187,237.075173783813
86.5,228.062148653095,-141.562148653095
1300,833.33067746586,466.66932253414
1000,946.660675255242,53.3393247447575
1800,1576.93916428425,223.060835715753
